#// ------------ PERMISSIONS LIST ---------- \\#
#// --------------- 25.05 18:07 ------------ \\#
#// ----------- Total amount: 21615 --------- \\#
#// ---------------------------------------- \\#
fe.backup.notify                                                                       # (OP only: true) Backup notification permission
fe.economy.bounty.minecraft:chicken                                                    # (default: 0) 
fe.economy.bounty.minecraft:cow                                                        # (default: 0) 
fe.economy.bounty.minecraft:creeper                                                    # (default: 0) 
fe.economy.bounty.minecraft:donkey                                                     # (default: 0) 
fe.economy.bounty.minecraft:elder_guardian                                             # (default: 0) 
fe.economy.bounty.minecraft:ender_dragon                                               # (default: 0) 
fe.economy.bounty.minecraft:enderman                                                   # (default: 0) 
fe.economy.bounty.minecraft:endermite                                                  # (default: 0) 
fe.economy.bounty.minecraft:evocation_illager                                          # (default: 0) 
fe.economy.bounty.minecraft:ghast                                                      # (default: 0) 
fe.economy.bounty.minecraft:giant                                                      # (default: 0) 
fe.economy.bounty.minecraft:guardian                                                   # (default: 0) 
fe.economy.bounty.minecraft:horse                                                      # (default: 0) 
fe.economy.bounty.minecraft:husk                                                       # (default: 0) 
fe.economy.bounty.minecraft:illusion_illager                                           # (default: 0) 
fe.economy.bounty.minecraft:llama                                                      # (default: 0) 
fe.economy.bounty.minecraft:magma_cube                                                 # (default: 0) 
fe.economy.bounty.minecraft:mooshroom                                                  # (default: 0) 
fe.economy.bounty.minecraft:mule                                                       # (default: 0) 
fe.economy.bounty.minecraft:ocelot                                                     # (default: 0) 
fe.economy.bounty.minecraft:parrot                                                     # (default: 0) 
fe.economy.bounty.minecraft:pig                                                        # (default: 0) 
fe.economy.bounty.minecraft:polar_bear                                                 # (default: 0) 
fe.economy.bounty.minecraft:rabbit                                                     # (default: 0) 
fe.economy.bounty.minecraft:sheep                                                      # (default: 0) 
fe.economy.bounty.minecraft:shulker                                                    # (default: 0) 
fe.economy.bounty.minecraft:silverfish                                                 # (default: 0) 
fe.economy.bounty.minecraft:skeleton                                                   # (default: 0) 
fe.economy.bounty.minecraft:skeleton_horse                                             # (default: 0) 
fe.economy.bounty.minecraft:slime                                                      # (default: 0) 
fe.economy.bounty.minecraft:snowman                                                    # (default: 0) 
fe.economy.bounty.minecraft:spider                                                     # (default: 0) 
fe.economy.bounty.minecraft:squid                                                      # (default: 0) 
fe.economy.bounty.minecraft:stray                                                      # (default: 0) 
fe.economy.bounty.minecraft:vex                                                        # (default: 0) 
fe.economy.bounty.minecraft:villager                                                   # (default: 0) 
fe.economy.bounty.minecraft:villager_golem                                             # (default: 0) 
fe.economy.bounty.minecraft:vindication_illager                                        # (default: 0) 
fe.economy.bounty.minecraft:witch                                                      # (default: 0) 
fe.economy.bounty.minecraft:wither                                                     # (default: 0) 
fe.economy.bounty.minecraft:wither_skeleton                                            # (default: 0) 
fe.economy.bounty.minecraft:wolf                                                       # (default: 0) 
fe.economy.bounty.minecraft:zombie                                                     # (default: 0) 
fe.economy.bounty.minecraft:zombie_horse                                               # (default: 0) 
fe.economy.bounty.minecraft:zombie_pigman                                              # (default: 0) 
fe.economy.bounty.minecraft:zombie_villager                                            # (default: 0) 
fe.economy.bounty.nuclearcraft:feral_ghoul                                             # (default: 0) 
fe.economy.bounty.pneumaticcraft:drone                                                 # (default: 0) 
fe.economy.bounty.pneumaticcraft:harvesting_drone                                      # (default: 0) 
fe.economy.bounty.pneumaticcraft:logistic_drone                                        # (default: 0) 
fe.economy.bounty.pneumaticcraft:programmable_controller                               # (default: 0) 
fe.economy.bounty.testdummy:dummy                                                      # (default: 0) 
fe.economy.bounty.thermalfoundation:basalz                                             # (default: 0) 
fe.economy.bounty.thermalfoundation:blitz                                              # (default: 0) 
fe.economy.bounty.thermalfoundation:blizz                                              # (default: 0) 
fe.economy.command.sell.noconfirm                                                      # (default: false) Do not confirm selling items to the server.
fe.economy.command.wallet.modify                                                       # (OP only: true) Allows modifying wallets
fe.economy.command.wallet.others                                                       # (OP only: true) Allows viewing other player's wallets
fe.economy.currency                                                                    # (default: coins) Name of currency (plural)
fe.economy.currency.singular                                                           # (default: coin) Name of currency (singular)
fe.economy.deathtoll                                                                   # (default: ) Penalty for players to pay when they die. If set to lesser than 1, value is taken as a factor of the player's wallet balance.
fe.economy.plot                                                                        # Plot permissions
fe.economy.plot.column                                                                 # (default: true) If true, all plots will always extend from bottom to top of the world. Price will only depend on X and Z dimensions.
fe.economy.plot.command                                                                # (default: true) Plot management command
fe.economy.plot.command.buy                                                            # (default: true) Allows buying plots
fe.economy.plot.command.claim                                                          # (default: true) Allows to claim plots in exchange for money
fe.economy.plot.command.define                                                         # (OP only: true) Allows to define plots without paying
fe.economy.plot.command.delete                                                         # (OP only: true) Allows a player to delete any plots, including plots not owned by him.
fe.economy.plot.command.list                                                           # (default: true) Allows listing plots
fe.economy.plot.command.list.all                                                       # (OP only: true) List all plots
fe.economy.plot.command.list.own                                                       # (default: true) List own plots
fe.economy.plot.command.list.sale                                                      # (default: true) List plots open for sale
fe.economy.plot.command.mods                                                           # (OP only: true) Allows managing plot administrators
fe.economy.plot.command.perms                                                          # (OP only: true) Control plot settings
fe.economy.plot.command.sell                                                           # (OP only: true) Allows selling plots
fe.economy.plot.command.set.*                                                          # (OP only: true) Control plot settings
fe.economy.plot.command.set.build                                                      # (OP only: true) Control build permissions
fe.economy.plot.command.set.chest                                                      # (OP only: true) Control chest permissions
fe.economy.plot.command.set.interact                                                   # (OP only: true) Control interaction permissions
fe.economy.plot.command.set.use                                                        # (OP only: true) Control item usage permissions
fe.economy.plot.data                                                                   # Individual settings for plots
fe.economy.plot.data.fee                                                               # Price players have to pay in order to enter this plot
fe.economy.plot.data.fee.timeout                                                       # Duration that a player can access the plot after paying the fee
fe.economy.plot.data.name                                                              # (default: @p's plot) Name of the plot (@p inserts owner name)
fe.economy.plot.data.price                                                             # Price that the plot can be bought for by other players (sell offer)
fe.economy.plot.limit.count                                                            # (default: 20) Maximum number of plots a player can claim
fe.economy.plot.limit.size                                                             # Maximum total size of all plots a player can claim
fe.economy.plot.price                                                                  # (default: 1) Price multiplier for plots (plot size will be multiplied with this value)
fe.economy.plot.size.max                                                               # Maximum size of one plot axis
fe.economy.plot.size.min                                                               # (default: 3) Minimum size of one plot axis
fe.economy.price                                                                       # Default prices for items in economy
fe.economy.shop                                                                        # Shop permissions
fe.economy.shop.create                                                                 # (OP only: true) Allow creating shops
fe.economy.shop.destroy                                                                # (OP only: true) Allow destroying shops
fe.economy.shop.use                                                                    # (default: true) Allow usage of shops
fe.economy.startbudget                                                                 # (default: 100) Starting amount of money for players
fe.economy.xpmultiplier                                                                # (default: 0) XP to currency conversion rate (integer, a zombie drops around 5 XP, 0 to disable)
fe.internal                                                                            # Internal permissions - DO NOT TOUCH THESE UNLESS YOU KNOW WHAT YOU DO (WHICH YOU DON'T!)
fe.internal.group                                                                      # (optional) Permission to keep groups saved, even if they have no permissions set.
fe.internal.group.includes                                                             # Groups that are included using the included group's priority
fe.internal.group.name                                                                 # Group name for display purposes
fe.internal.group.parents                                                              # Groups that are included using the including group's priority
fe.internal.group.priority                                                             # Group priority
fe.internal.group.promotion                                                            # (default: false) Unlock this group for promotion with /promote
fe.internal.player                                                                     # Player information
fe.internal.player.groups                                                              # Comma separated list of player groups
fe.internal.player.name                                                                # Player name
fe.internal.player.uuid                                                                # Player UUID
fe.internal.plot.owner                                                                 # UUID of the owner of this plot (DO NOT MODIFY!)
fe.internal.prefix                                                                     # Prefix property node
fe.internal.spawn.bed                                                                  # (default: true) Player spawn at bed if available
fe.internal.spawn.location                                                             # Player spawn location property
fe.internal.suffix                                                                     # Suffix property node
fe.internal.zone.entry                                                                 # Zone entry message
fe.internal.zone.exit                                                                  # Zone exit message
fe.perm                                                                                # (default: true) Basic usage of permission-management command
fe.perm.*                                                                              # (OP only: true) Grants access to ALL permission management commands. Use with caution.
fe.perm.autoPromote                                                                    # (OP only: true) Auto-promote a user after some time has passed
fe.perm.debug                                                                          # (default: true) Allow using permission-debug command
fe.perm.group                                                                          # (OP only: true) Allow basic access to groups (displays infos)
fe.perm.group.fix                                                                      # (OP only: true) Allow setting group prefix / suffix
fe.perm.group.perms                                                                    # (OP only: true) Allow modifying group permissions
fe.perm.group.spawn                                                                    # (OP only: true) Allow setting group spawn
fe.perm.list.groups                                                                    # (OP only: true) Allow listing groups
fe.perm.list.perms                                                                     # (default: true) Allow listing all permissions affecting current user
fe.perm.list.users                                                                     # (OP only: true) Allow listing users
fe.perm.list.zones                                                                     # (OP only: true) Allow listing zones
fe.perm.reload                                                                         # (OP only: true) Allow reloading changed permission files
fe.perm.save                                                                           # (OP only: true) Allow force-saving permission files
fe.perm.test                                                                           # (default: true) Allow testing permission nodes
fe.perm.user                                                                           # (OP only: true) Allow basic access to users (displays infos)
fe.perm.user.fix                                                                       # (OP only: true) Allow setting user prefix / suffix
fe.perm.user.perms                                                                     # (OP only: true) Allow modifying user permissions
fe.perm.user.spawn                                                                     # (OP only: true) Allow setting user spawn
fe.perm.zone                                                                           # Permission nodes for area-management command
fe.perm.zone.*                                                                         # (OP only: true) Grants access to ALL area management commands. Use with caution.
fe.perm.zone.info                                                                      # (default: true) Get info of a zone
fe.perm.zone.list                                                                      # (default: true) List all zones
fe.pl                                                                                  # (OP only: true) Player logger permisssions
fe.pl.wand                                                                             # (OP only: true) Allow usage of player loggger wand (clock)
fe.protection.damageby.*                                                               # (default: true) Allow getting hurt by entities
fe.protection.damageby.EntityBlaze                                                     # (default: true) 
fe.protection.damageby.EntityChicken                                                   # (default: true) 
fe.protection.damageby.EntityCow                                                       # (default: true) 
fe.protection.damageby.EntityCreeper                                                   # (default: true) 
fe.protection.damageby.EntityEnderman                                                  # (default: true) 
fe.protection.damageby.EntityGiantZombie                                               # (default: true) 
fe.protection.damageby.EntityHorse                                                     # (default: true) 
fe.protection.damageby.EntityIronGolem                                                 # (default: true) 
fe.protection.damageby.EntityMooshroom                                                 # (default: true) 
fe.protection.damageby.EntityOcelot                                                    # (default: true) 
fe.protection.damageby.EntityPig                                                       # (default: true) 
fe.protection.damageby.EntityPigZombie                                                 # (default: true) 
fe.protection.damageby.EntitySilverfish                                                # (default: true) 
fe.protection.damageby.EntitySkeleton                                                  # (default: true) 
fe.protection.damageby.EntitySnowman                                                   # (default: true) 
fe.protection.damageby.EntitySpider                                                    # (default: true) 
fe.protection.damageby.EntitySquid                                                     # (default: true) 
fe.protection.damageby.EntityVillager                                                  # (default: true) 
fe.protection.damageby.EntityWitch                                                     # (default: true) 
fe.protection.damageby.EntityWither                                                    # (default: true) 
fe.protection.damageby.EntityWolf                                                      # (default: true) 
fe.protection.damageby.EntityZombie                                                    # (default: true) 
fe.protection.damageby.anvil                                                           # (default: true) 
fe.protection.damageby.boss                                                            # (default: true) 
fe.protection.damageby.cactus                                                          # (default: true) 
fe.protection.damageby.drown                                                           # (default: true) 
fe.protection.damageby.explosion                                                       # (default: true) 
fe.protection.damageby.fall                                                            # (default: true) 
fe.protection.damageby.fallingBlock                                                    # (default: true) 
fe.protection.damageby.generic                                                         # (default: true) 
fe.protection.damageby.golem                                                           # (default: true) 
fe.protection.damageby.hostile                                                         # (default: true) 
fe.protection.damageby.inFire                                                          # (default: true) 
fe.protection.damageby.inWall                                                          # (default: true) 
fe.protection.damageby.lava                                                            # (default: true) 
fe.protection.damageby.magic                                                           # (default: true) 
fe.protection.damageby.onFire                                                          # (default: true) 
fe.protection.damageby.outOfWorld                                                      # (default: true) 
fe.protection.damageby.passive                                                         # (default: true) 
fe.protection.damageby.starve                                                          # (default: true) 
fe.protection.damageby.tamable                                                         # (default: true) 
fe.protection.damageby.tamed                                                           # (default: true) 
fe.protection.damageby.unknown                                                         # (default: true) 
fe.protection.damageby.villager                                                        # (default: true) 
fe.protection.damageby.wither                                                          # (default: true) 
fe.protection.damageto.*                                                               # (default: true) Allow damaging entities
fe.protection.damageto.EntityBlaze                                                     # (default: true) 
fe.protection.damageto.EntityChicken                                                   # (default: true) 
fe.protection.damageto.EntityCow                                                       # (default: true) 
fe.protection.damageto.EntityCreeper                                                   # (default: true) 
fe.protection.damageto.EntityEnderman                                                  # (default: true) 
fe.protection.damageto.EntityGiantZombie                                               # (default: true) 
fe.protection.damageto.EntityHorse                                                     # (default: true) 
fe.protection.damageto.EntityIronGolem                                                 # (default: true) 
fe.protection.damageto.EntityMooshroom                                                 # (default: true) 
fe.protection.damageto.EntityOcelot                                                    # (default: true) 
fe.protection.damageto.EntityPig                                                       # (default: true) 
fe.protection.damageto.EntityPigZombie                                                 # (default: true) 
fe.protection.damageto.EntitySilverfish                                                # (default: true) 
fe.protection.damageto.EntitySkeleton                                                  # (default: true) 
fe.protection.damageto.EntitySnowman                                                   # (default: true) 
fe.protection.damageto.EntitySpider                                                    # (default: true) 
fe.protection.damageto.EntitySquid                                                     # (default: true) 
fe.protection.damageto.EntityVillager                                                  # (default: true) 
fe.protection.damageto.EntityWitch                                                     # (default: true) 
fe.protection.damageto.EntityWither                                                    # (default: true) 
fe.protection.damageto.EntityWolf                                                      # (default: true) 
fe.protection.damageto.EntityZombie                                                    # (default: true) 
fe.protection.damageto.boss                                                            # (default: true) 
fe.protection.damageto.golem                                                           # (default: true) 
fe.protection.damageto.hostile                                                         # (default: true) 
fe.protection.damageto.passive                                                         # (default: true) 
fe.protection.damageto.tamable                                                         # (default: true) 
fe.protection.damageto.tamed                                                           # (default: true) 
fe.protection.damageto.unknown                                                         # (default: true) 
fe.protection.damageto.villager                                                        # (default: true) 
fe.protection.explosion                                                                # (default: true) Allows explosions to occur
fe.protection.fire.destroy                                                             # (default: true) Allow fire to destroy blocks
fe.protection.fire.spread                                                              # (default: true) Allow fire to spread
fe.protection.gamemode                                                                 # (default: -1) Force gamemode (-1 = none / default, 0 = survival, 1 = creative, 2 = adventure)
fe.protection.mobspawn.*                                                               # (default: true) (global) Allow spawning of mobs
fe.protection.mobspawn.forced.*                                                        # (default: true) (global) Allow forced spawning of mobs (mob-spawners)
fe.protection.mobspawn.forced.avp:aethon                                               # (default: true) 
fe.protection.mobspawn.forced.avp:aquaalien                                            # (default: true) 
fe.protection.mobspawn.forced.avp:belugaburster                                        # (default: true) 
fe.protection.mobspawn.forced.avp:belugamorph                                          # (default: true) 
fe.protection.mobspawn.forced.avp:chestbuster                                          # (default: true) 
fe.protection.mobspawn.forced.avp:combatsynthetic                                      # (default: true) 
fe.protection.mobspawn.forced.avp:crusher                                              # (default: true) 
fe.protection.mobspawn.forced.avp:deacon                                               # (default: true) 
fe.protection.mobspawn.forced.avp:deaconadult                                          # (default: true) 
fe.protection.mobspawn.forced.avp:deaconshark                                          # (default: true) 
fe.protection.mobspawn.forced.avp:drone                                                # (default: true) 
fe.protection.mobspawn.forced.avp:engineer                                             # (default: true) 
fe.protection.mobspawn.forced.avp:entityturret                                         # (default: true) 
fe.protection.mobspawn.forced.avp:facehugger                                           # (default: true) 
fe.protection.mobspawn.forced.avp:goomutant                                            # (default: true) 
fe.protection.mobspawn.forced.avp:hammerpede                                           # (default: true) 
fe.protection.mobspawn.forced.avp:marine                                               # (default: true) 
fe.protection.mobspawn.forced.avp:octohugger                                           # (default: true) 
fe.protection.mobspawn.forced.avp:ovamorph                                             # (default: true) 
fe.protection.mobspawn.forced.avp:ovamorphgiger                                        # (default: true) 
fe.protection.mobspawn.forced.avp:praetorian                                           # (default: true) 
fe.protection.mobspawn.forced.avp:predalien                                            # (default: true) 
fe.protection.mobspawn.forced.avp:predalienchestburster                                # (default: true) 
fe.protection.mobspawn.forced.avp:queen                                                # (default: true) 
fe.protection.mobspawn.forced.avp:queenchestburster                                    # (default: true) 
fe.protection.mobspawn.forced.avp:royalfacehugger                                      # (default: true) 
fe.protection.mobspawn.forced.avp:runnerchestburster                                   # (default: true) 
fe.protection.mobspawn.forced.avp:runnerdrone                                          # (default: true) 
fe.protection.mobspawn.forced.avp:runnerwarrior                                        # (default: true) 
fe.protection.mobspawn.forced.avp:spacejockey                                          # (default: true) 
fe.protection.mobspawn.forced.avp:spitter                                              # (default: true) 
fe.protection.mobspawn.forced.avp:trilobite                                            # (default: true) 
fe.protection.mobspawn.forced.avp:ultramorph                                           # (default: true) 
fe.protection.mobspawn.forced.avp:warrior                                              # (default: true) 
fe.protection.mobspawn.forced.avp:yautja                                               # (default: true) 
fe.protection.mobspawn.forced.avp:yautjaberserker                                      # (default: true) 
fe.protection.mobspawn.forced.biomesoplenty:wasp                                       # (default: true) 
fe.protection.mobspawn.forced.doggytalents:dog                                         # (default: true) 
fe.protection.mobspawn.forced.minecraft:bat                                            # (default: true) 
fe.protection.mobspawn.forced.minecraft:blaze                                          # (default: true) 
fe.protection.mobspawn.forced.minecraft:cave_spider                                    # (default: true) 
fe.protection.mobspawn.forced.minecraft:chicken                                        # (default: true) 
fe.protection.mobspawn.forced.minecraft:cow                                            # (default: true) 
fe.protection.mobspawn.forced.minecraft:creeper                                        # (default: true) 
fe.protection.mobspawn.forced.minecraft:donkey                                         # (default: true) 
fe.protection.mobspawn.forced.minecraft:elder_guardian                                 # (default: true) 
fe.protection.mobspawn.forced.minecraft:ender_dragon                                   # (default: true) 
fe.protection.mobspawn.forced.minecraft:enderman                                       # (default: true) 
fe.protection.mobspawn.forced.minecraft:endermite                                      # (default: true) 
fe.protection.mobspawn.forced.minecraft:evocation_illager                              # (default: true) 
fe.protection.mobspawn.forced.minecraft:ghast                                          # (default: true) 
fe.protection.mobspawn.forced.minecraft:giant                                          # (default: true) 
fe.protection.mobspawn.forced.minecraft:guardian                                       # (default: true) 
fe.protection.mobspawn.forced.minecraft:horse                                          # (default: true) 
fe.protection.mobspawn.forced.minecraft:husk                                           # (default: true) 
fe.protection.mobspawn.forced.minecraft:illusion_illager                               # (default: true) 
fe.protection.mobspawn.forced.minecraft:llama                                          # (default: true) 
fe.protection.mobspawn.forced.minecraft:magma_cube                                     # (default: true) 
fe.protection.mobspawn.forced.minecraft:mooshroom                                      # (default: true) 
fe.protection.mobspawn.forced.minecraft:mule                                           # (default: true) 
fe.protection.mobspawn.forced.minecraft:ocelot                                         # (default: true) 
fe.protection.mobspawn.forced.minecraft:parrot                                         # (default: true) 
fe.protection.mobspawn.forced.minecraft:pig                                            # (default: true) 
fe.protection.mobspawn.forced.minecraft:polar_bear                                     # (default: true) 
fe.protection.mobspawn.forced.minecraft:rabbit                                         # (default: true) 
fe.protection.mobspawn.forced.minecraft:sheep                                          # (default: true) 
fe.protection.mobspawn.forced.minecraft:shulker                                        # (default: true) 
fe.protection.mobspawn.forced.minecraft:silverfish                                     # (default: true) 
fe.protection.mobspawn.forced.minecraft:skeleton                                       # (default: true) 
fe.protection.mobspawn.forced.minecraft:skeleton_horse                                 # (default: true) 
fe.protection.mobspawn.forced.minecraft:slime                                          # (default: true) 
fe.protection.mobspawn.forced.minecraft:snowman                                        # (default: true) 
fe.protection.mobspawn.forced.minecraft:spider                                         # (default: true) 
fe.protection.mobspawn.forced.minecraft:squid                                          # (default: true) 
fe.protection.mobspawn.forced.minecraft:stray                                          # (default: true) 
fe.protection.mobspawn.forced.minecraft:vex                                            # (default: true) 
fe.protection.mobspawn.forced.minecraft:villager                                       # (default: true) 
fe.protection.mobspawn.forced.minecraft:villager_golem                                 # (default: true) 
fe.protection.mobspawn.forced.minecraft:vindication_illager                            # (default: true) 
fe.protection.mobspawn.forced.minecraft:witch                                          # (default: true) 
fe.protection.mobspawn.forced.minecraft:wither                                         # (default: true) 
fe.protection.mobspawn.forced.minecraft:wither_skeleton                                # (default: true) 
fe.protection.mobspawn.forced.minecraft:wolf                                           # (default: true) 
fe.protection.mobspawn.forced.minecraft:zombie                                         # (default: true) 
fe.protection.mobspawn.forced.minecraft:zombie_horse                                   # (default: true) 
fe.protection.mobspawn.forced.minecraft:zombie_pigman                                  # (default: true) 
fe.protection.mobspawn.forced.minecraft:zombie_villager                                # (default: true) 
fe.protection.mobspawn.forced.nuclearcraft:feral_ghoul                                 # (default: true) 
fe.protection.mobspawn.forced.pneumaticcraft:drone                                     # (default: true) 
fe.protection.mobspawn.forced.pneumaticcraft:harvesting_drone                          # (default: true) 
fe.protection.mobspawn.forced.pneumaticcraft:logistic_drone                            # (default: true) 
fe.protection.mobspawn.forced.pneumaticcraft:programmable_controller                   # (default: true) 
fe.protection.mobspawn.forced.testdummy:dummy                                          # (default: true) 
fe.protection.mobspawn.forced.thermalfoundation:basalz                                 # (default: true) 
fe.protection.mobspawn.forced.thermalfoundation:blitz                                  # (default: true) 
fe.protection.mobspawn.forced.thermalfoundation:blizz                                  # (default: true) 
fe.protection.mobspawn.forced.type.boss                                                # (default: true) 
fe.protection.mobspawn.forced.type.golem                                               # (default: true) 
fe.protection.mobspawn.forced.type.hostile                                             # (default: true) 
fe.protection.mobspawn.forced.type.passive                                             # (default: true) 
fe.protection.mobspawn.forced.type.tamable                                             # (default: true) 
fe.protection.mobspawn.forced.type.tamed                                               # (default: true) 
fe.protection.mobspawn.forced.type.unknown                                             # (default: true) 
fe.protection.mobspawn.forced.type.villager                                            # (default: true) 
fe.protection.mobspawn.natural.*                                                       # (default: true) (global) Allow natural spawning of mobs (random spawn)
fe.protection.mobspawn.natural.avp:aethon                                              # (default: true) 
fe.protection.mobspawn.natural.avp:aquaalien                                           # (default: true) 
fe.protection.mobspawn.natural.avp:belugaburster                                       # (default: true) 
fe.protection.mobspawn.natural.avp:belugamorph                                         # (default: true) 
fe.protection.mobspawn.natural.avp:chestbuster                                         # (default: true) 
fe.protection.mobspawn.natural.avp:combatsynthetic                                     # (default: true) 
fe.protection.mobspawn.natural.avp:crusher                                             # (default: true) 
fe.protection.mobspawn.natural.avp:deacon                                              # (default: true) 
fe.protection.mobspawn.natural.avp:deaconadult                                         # (default: true) 
fe.protection.mobspawn.natural.avp:deaconshark                                         # (default: true) 
fe.protection.mobspawn.natural.avp:drone                                               # (default: true) 
fe.protection.mobspawn.natural.avp:engineer                                            # (default: true) 
fe.protection.mobspawn.natural.avp:entityturret                                        # (default: true) 
fe.protection.mobspawn.natural.avp:facehugger                                          # (default: true) 
fe.protection.mobspawn.natural.avp:goomutant                                           # (default: true) 
fe.protection.mobspawn.natural.avp:hammerpede                                          # (default: true) 
fe.protection.mobspawn.natural.avp:marine                                              # (default: true) 
fe.protection.mobspawn.natural.avp:octohugger                                          # (default: true) 
fe.protection.mobspawn.natural.avp:ovamorph                                            # (default: true) 
fe.protection.mobspawn.natural.avp:ovamorphgiger                                       # (default: true) 
fe.protection.mobspawn.natural.avp:praetorian                                          # (default: true) 
fe.protection.mobspawn.natural.avp:predalien                                           # (default: true) 
fe.protection.mobspawn.natural.avp:predalienchestburster                               # (default: true) 
fe.protection.mobspawn.natural.avp:queen                                               # (default: true) 
fe.protection.mobspawn.natural.avp:queenchestburster                                   # (default: true) 
fe.protection.mobspawn.natural.avp:royalfacehugger                                     # (default: true) 
fe.protection.mobspawn.natural.avp:runnerchestburster                                  # (default: true) 
fe.protection.mobspawn.natural.avp:runnerdrone                                         # (default: true) 
fe.protection.mobspawn.natural.avp:runnerwarrior                                       # (default: true) 
fe.protection.mobspawn.natural.avp:spacejockey                                         # (default: true) 
